info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/2d/5pqypl0x3px_4z4pbqxwczk80000gn/T/chromatic--53058-jqVs01jVgYsW
(node:53072) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/storybook-init-framework-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
